nohup: ignoring input
path is datasets/TCM1
Epoch 605 [time=1.8s]: total_loss=7769.27570, embed_loss=7707.73254, reg_loss=61.54315
 
Epoch 606 [time=1.8s]: total_loss=7774.78777, embed_loss=7713.35162, reg_loss=61.43610
 
Epoch 607 [time=1.9s]: total_loss=7623.42711, embed_loss=7562.13394, reg_loss=61.29316
 
Epoch 608 [time=1.8s]: total_loss=7534.42644, embed_loss=7473.26852, reg_loss=61.15790
 
Epoch 609 [time=1.9s]: total_loss=7529.82765, embed_loss=7468.78436, reg_loss=61.04332
 
Epoch 609 [time=1.9s + 34.9s]:
 train:total_loss=7529.82765, embed_loss=7468.78436, reg_loss=61.04332 
test: precision=[0.27751	0.22120	0.16303], recall=[0.19744	0.31084	0.45389], ndcg=[0.37236	0.44912	0.55065], test_loss=1489.19957

Epoch 610 [time=2.0s]: total_loss=7598.61626, embed_loss=7537.70277, reg_loss=60.91350
 
Epoch 611 [time=2.0s]: total_loss=7563.47105, embed_loss=7502.66418, reg_loss=60.80688
 
Epoch 612 [time=2.1s]: total_loss=7719.67303, embed_loss=7659.01494, reg_loss=60.65808
 
Epoch 613 [time=2.1s]: total_loss=7670.26418, embed_loss=7609.72528, reg_loss=60.53884
 
Epoch 614 [time=1.9s]: total_loss=7555.21733, embed_loss=7494.84303, reg_loss=60.37431
 
Epoch 615 [time=2.1s]: total_loss=7662.40968, embed_loss=7602.19258, reg_loss=60.21711
 
Epoch 616 [time=1.9s]: total_loss=7706.73669, embed_loss=7646.63307, reg_loss=60.10362
 
Epoch 617 [time=2.0s]: total_loss=7761.18086, embed_loss=7701.24371, reg_loss=59.93717
 
Epoch 618 [time=1.9s]: total_loss=7563.85780, embed_loss=7504.10921, reg_loss=59.74864
 
Epoch 619 [time=1.9s]: total_loss=7633.43912, embed_loss=7573.85103, reg_loss=59.58810
 
Epoch 619 [time=2.0s + 32.3s]:
 train:total_loss=7633.43912, embed_loss=7573.85103, reg_loss=59.58810 
test: precision=[0.27675	0.22146	0.16354], recall=[0.19716	0.31199	0.45575], ndcg=[0.37296	0.45046	0.55216], test_loss=1482.36171

Epoch 620 [time=2.0s]: total_loss=7660.04042, embed_loss=7600.59378, reg_loss=59.44660
 
Epoch 621 [time=1.9s]: total_loss=7583.30350, embed_loss=7523.97714, reg_loss=59.32632
 
Epoch 622 [time=2.0s]: total_loss=7773.08946, embed_loss=7713.86931, reg_loss=59.22017
 
Epoch 623 [time=1.9s]: total_loss=7556.31206, embed_loss=7497.16510, reg_loss=59.14694
 
Epoch 624 [time=1.9s]: total_loss=7680.80331, embed_loss=7621.76393, reg_loss=59.03938
 
Epoch 625 [time=1.9s]: total_loss=7585.54742, embed_loss=7526.60098, reg_loss=58.94639
 
Epoch 626 [time=1.9s]: total_loss=7627.72519, embed_loss=7568.89357, reg_loss=58.83157
 
Epoch 627 [time=1.9s]: total_loss=7629.64978, embed_loss=7570.97241, reg_loss=58.67736
 
Epoch 628 [time=1.9s]: total_loss=7652.53978, embed_loss=7594.06604, reg_loss=58.47379
 
Epoch 629 [time=1.9s]: total_loss=7688.07536, embed_loss=7629.75706, reg_loss=58.31829
 
Epoch 629 [time=2.0s + 34.3s]:
 train:total_loss=7688.07536, embed_loss=7629.75706, reg_loss=58.31829 
test: precision=[0.27747	0.22208	0.16435], recall=[0.19661	0.31502	0.46066], ndcg=[0.37306	0.45168	0.55361], test_loss=1483.85916

Epoch 630 [time=2.1s]: total_loss=7754.86047, embed_loss=7696.65239, reg_loss=58.20800
 
Epoch 631 [time=2.0s]: total_loss=7748.96835, embed_loss=7690.85355, reg_loss=58.11486
 
Epoch 632 [time=2.1s]: total_loss=7531.41481, embed_loss=7473.41083, reg_loss=58.00400
 
Epoch 633 [time=2.1s]: total_loss=7502.60600, embed_loss=7444.74394, reg_loss=57.86213
 
Epoch 634 [time=1.9s]: total_loss=7641.45509, embed_loss=7583.77289, reg_loss=57.68219
 
Epoch 635 [time=2.0s]: total_loss=7512.40173, embed_loss=7454.81625, reg_loss=57.58545
 
Epoch 636 [time=2.1s]: total_loss=7562.18973, embed_loss=7504.70885, reg_loss=57.48085
 
Epoch 637 [time=2.0s]: total_loss=7546.73677, embed_loss=7489.42276, reg_loss=57.31405
 
Epoch 638 [time=1.7s]: total_loss=7680.56259, embed_loss=7623.36734, reg_loss=57.19523
 
Epoch 639 [time=1.9s]: total_loss=7701.24364, embed_loss=7644.14980, reg_loss=57.09382
 
Epoch 639 [time=1.9s + 33.4s]:
 train:total_loss=7701.24364, embed_loss=7644.14980, reg_loss=57.09382 
test: precision=[0.27954	0.22210	0.16416], recall=[0.20002	0.31405	0.46056], ndcg=[0.37488	0.45063	0.55433], test_loss=1492.23331

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 640 [time=1.9s]: total_loss=7618.77975, embed_loss=7561.80623, reg_loss=56.97357
 
Epoch 641 [time=1.8s]: total_loss=7563.36174, embed_loss=7506.51437, reg_loss=56.84740
 
Epoch 642 [time=1.8s]: total_loss=7488.71712, embed_loss=7432.03090, reg_loss=56.68619
 
Epoch 643 [time=1.8s]: total_loss=7642.47626, embed_loss=7585.97391, reg_loss=56.50235
 
Epoch 644 [time=1.8s]: total_loss=7625.64632, embed_loss=7569.28477, reg_loss=56.36157
 
Epoch 645 [time=1.9s]: total_loss=7783.16068, embed_loss=7726.89946, reg_loss=56.26117
 
Epoch 646 [time=1.9s]: total_loss=7577.50381, embed_loss=7521.35234, reg_loss=56.15151
 
Epoch 647 [time=2.0s]: total_loss=7609.45010, embed_loss=7553.43939, reg_loss=56.01075
 
Epoch 648 [time=2.0s]: total_loss=7647.59599, embed_loss=7591.69994, reg_loss=55.89605
 
Epoch 649 [time=2.0s]: total_loss=7503.27716, embed_loss=7447.46907, reg_loss=55.80808
 
Epoch 649 [time=2.0s + 34.5s]:
 train:total_loss=7503.27716, embed_loss=7447.46907, reg_loss=55.80808 
test: precision=[0.27906	0.22267	0.16407], recall=[0.19876	0.31448	0.45814], ndcg=[0.37346	0.45082	0.55232], test_loss=1503.52975

Epoch 650 [time=2.4s]: total_loss=7711.97742, embed_loss=7656.16875, reg_loss=55.80869
 
Epoch 651 [time=2.1s]: total_loss=7754.32236, embed_loss=7698.61954, reg_loss=55.70277
 
Epoch 652 [time=2.1s]: total_loss=7601.78114, embed_loss=7546.23485, reg_loss=55.54632
 
Epoch 653 [time=2.0s]: total_loss=7678.01886, embed_loss=7622.62430, reg_loss=55.39462
 
Epoch 654 [time=2.0s]: total_loss=7584.89790, embed_loss=7529.60985, reg_loss=55.28810
 
Epoch 655 [time=1.9s]: total_loss=7456.21446, embed_loss=7401.06505, reg_loss=55.14943
 
Epoch 656 [time=1.9s]: total_loss=7682.00284, embed_loss=7626.96661, reg_loss=55.03624
 
Epoch 657 [time=1.9s]: total_loss=7393.30397, embed_loss=7338.37212, reg_loss=54.93185
 
Epoch 658 [time=2.1s]: total_loss=7779.50163, embed_loss=7724.72641, reg_loss=54.77523
 
Epoch 659 [time=2.0s]: total_loss=7629.85214, embed_loss=7575.16412, reg_loss=54.68803
 
Epoch 659 [time=2.0s + 32.5s]:
 train:total_loss=7629.85214, embed_loss=7575.16412, reg_loss=54.68803 
test: precision=[0.27894	0.22156	0.16481], recall=[0.19896	0.31252	0.46105], ndcg=[0.37338	0.44924	0.55339], test_loss=1501.76762

Epoch 660 [time=1.9s]: total_loss=7585.27505, embed_loss=7530.64734, reg_loss=54.62772
 
Epoch 661 [time=1.9s]: total_loss=7779.45299, embed_loss=7724.97058, reg_loss=54.48244
 
Epoch 662 [time=1.8s]: total_loss=7367.12735, embed_loss=7312.80409, reg_loss=54.32329
 
Epoch 663 [time=1.8s]: total_loss=7557.46500, embed_loss=7503.23634, reg_loss=54.22866
 
Epoch 664 [time=1.8s]: total_loss=7588.91209, embed_loss=7534.75137, reg_loss=54.16075
 
Epoch 665 [time=2.1s]: total_loss=7599.08072, embed_loss=7545.01103, reg_loss=54.06967
 
Epoch 666 [time=2.0s]: total_loss=7705.69659, embed_loss=7651.75624, reg_loss=53.94036
 
Epoch 667 [time=1.8s]: total_loss=7640.07536, embed_loss=7586.19130, reg_loss=53.88409
 
Epoch 668 [time=2.0s]: total_loss=7511.82919, embed_loss=7457.98561, reg_loss=53.84355
 
Epoch 669 [time=2.0s]: total_loss=7776.50441, embed_loss=7722.73830, reg_loss=53.76612
 
Epoch 669 [time=2.0s + 35.1s]:
 train:total_loss=7776.50441, embed_loss=7722.73830, reg_loss=53.76612 
test: precision=[0.27790	0.22230	0.16494], recall=[0.19900	0.31716	0.46309], ndcg=[0.37533	0.45268	0.55617], test_loss=1509.41180

Epoch 670 [time=2.1s]: total_loss=7502.97554, embed_loss=7449.40871, reg_loss=53.56686
 
Epoch 671 [time=2.1s]: total_loss=7583.30562, embed_loss=7529.86188, reg_loss=53.44366
 
Epoch 672 [time=2.0s]: total_loss=7514.95805, embed_loss=7461.59737, reg_loss=53.36069
 
Epoch 673 [time=2.0s]: total_loss=7483.39380, embed_loss=7430.06859, reg_loss=53.32521
 
Epoch 674 [time=1.8s]: total_loss=7738.43330, embed_loss=7685.19016, reg_loss=53.24318
 
Epoch 675 [time=2.0s]: total_loss=7414.81564, embed_loss=7361.68224, reg_loss=53.13341
 
Epoch 676 [time=2.0s]: total_loss=7415.89142, embed_loss=7362.91438, reg_loss=52.97702
 
Epoch 677 [time=2.0s]: total_loss=7527.09195, embed_loss=7474.24799, reg_loss=52.84396
 
Epoch 678 [time=1.9s]: total_loss=7446.94807, embed_loss=7394.23495, reg_loss=52.71311
 
Epoch 679 [time=2.0s]: total_loss=7458.47961, embed_loss=7405.84113, reg_loss=52.63855
 
Epoch 679 [time=2.0s + 30.0s]:
 train:total_loss=7458.47961, embed_loss=7405.84113, reg_loss=52.63855 
test: precision=[0.27934	0.22303	0.16525], recall=[0.20003	0.31573	0.46369], ndcg=[0.37692	0.45349	0.55710], test_loss=1524.10201

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 680 [time=2.0s]: total_loss=7608.80031, embed_loss=7556.23703, reg_loss=52.56322
 
Epoch 681 [time=1.7s]: total_loss=7661.95609, embed_loss=7609.44484, reg_loss=52.51133
 
Epoch 682 [time=1.7s]: total_loss=7644.42682, embed_loss=7592.09299, reg_loss=52.33388
 
Epoch 683 [time=1.7s]: total_loss=7557.64902, embed_loss=7505.52612, reg_loss=52.12286
 
Epoch 684 [time=1.8s]: total_loss=7630.40347, embed_loss=7578.40900, reg_loss=51.99452
 
Epoch 685 [time=2.0s]: total_loss=7702.78619, embed_loss=7650.92206, reg_loss=51.86417
 
Epoch 686 [time=1.9s]: total_loss=7580.71045, embed_loss=7529.02344, reg_loss=51.68693
 
Epoch 687 [time=1.8s]: total_loss=7431.63583, embed_loss=7380.04231, reg_loss=51.59355
 
Epoch 688 [time=2.0s]: total_loss=7564.12132, embed_loss=7512.57616, reg_loss=51.54521
 
Epoch 689 [time=2.1s]: total_loss=7541.11684, embed_loss=7489.60233, reg_loss=51.51453
 
Epoch 689 [time=2.1s + 34.5s]:
 train:total_loss=7541.11684, embed_loss=7489.60233, reg_loss=51.51453 
test: precision=[0.27930	0.22257	0.16452], recall=[0.19911	0.31712	0.46070], ndcg=[0.37689	0.45409	0.55654], test_loss=1524.15233

Epoch 690 [time=2.1s]: total_loss=7687.58632, embed_loss=7636.12695, reg_loss=51.45945
 
Epoch 691 [time=2.1s]: total_loss=7567.56996, embed_loss=7516.14978, reg_loss=51.42022
 
Epoch 692 [time=2.1s]: total_loss=7582.23994, embed_loss=7530.92107, reg_loss=51.31889
 
Epoch 693 [time=2.0s]: total_loss=7650.19804, embed_loss=7599.10683, reg_loss=51.09124
 
Epoch 694 [time=1.8s]: total_loss=7507.12648, embed_loss=7456.18439, reg_loss=50.94210
 
Epoch 695 [time=2.0s]: total_loss=7514.03894, embed_loss=7463.19319, reg_loss=50.84581
 
Epoch 696 [time=2.1s]: total_loss=7397.21188, embed_loss=7346.37944, reg_loss=50.83245
 
Epoch 697 [time=1.9s]: total_loss=7565.32448, embed_loss=7514.56065, reg_loss=50.76384
 
Epoch 698 [time=1.9s]: total_loss=7484.51938, embed_loss=7433.90428, reg_loss=50.61508
 
Epoch 699 [time=1.9s]: total_loss=7515.44821, embed_loss=7464.96315, reg_loss=50.48507
 
Epoch 699 [time=1.9s + 32.9s]:
 train:total_loss=7515.44821, embed_loss=7464.96315, reg_loss=50.48507 
test: precision=[0.27874	0.22204	0.16453], recall=[0.19907	0.31578	0.46145], ndcg=[0.37602	0.45351	0.55652], test_loss=1528.04068

Epoch 700 [time=1.9s]: total_loss=7474.31912, embed_loss=7424.02567, reg_loss=50.29340
 
Epoch 701 [time=1.8s]: total_loss=7567.64426, embed_loss=7517.44554, reg_loss=50.19868
 
Epoch 702 [time=1.8s]: total_loss=7496.77670, embed_loss=7446.63692, reg_loss=50.13975
 
Epoch 703 [time=1.9s]: total_loss=7574.11623, embed_loss=7524.06570, reg_loss=50.05042
 
Epoch 704 [time=2.0s]: total_loss=7637.94772, embed_loss=7588.00198, reg_loss=49.94577
 
Epoch 705 [time=1.9s]: total_loss=7564.29424, embed_loss=7514.44405, reg_loss=49.85016
 
Epoch 706 [time=2.0s]: total_loss=7540.09567, embed_loss=7490.38756, reg_loss=49.70811
 
Epoch 707 [time=2.1s]: total_loss=7501.38431, embed_loss=7451.76028, reg_loss=49.62400
 
Epoch 708 [time=2.1s]: total_loss=7510.09956, embed_loss=7460.60855, reg_loss=49.49100
 
Epoch 709 [time=2.1s]: total_loss=7574.24857, embed_loss=7524.86127, reg_loss=49.38734
 
Epoch 709 [time=2.1s + 33.7s]:
 train:total_loss=7574.24857, embed_loss=7524.86127, reg_loss=49.38734 
test: precision=[0.27747	0.22267	0.16501], recall=[0.19854	0.31449	0.46206], ndcg=[0.37352	0.45148	0.55481], test_loss=1528.12270

Epoch 710 [time=2.2s]: total_loss=7620.70453, embed_loss=7571.46506, reg_loss=49.23952
 
Epoch 711 [time=2.1s]: total_loss=7607.88417, embed_loss=7558.71590, reg_loss=49.16819
 
Epoch 712 [time=2.0s]: total_loss=7615.61537, embed_loss=7566.57097, reg_loss=49.04444
 
Epoch 713 [time=2.0s]: total_loss=7354.82219, embed_loss=7305.90729, reg_loss=48.91491
 
Epoch 714 [time=1.9s]: total_loss=7540.39638, embed_loss=7491.55696, reg_loss=48.83946
 
Epoch 715 [time=1.9s]: total_loss=7566.22171, embed_loss=7517.46632, reg_loss=48.75542
 
Epoch 716 [time=1.9s]: total_loss=7630.68181, embed_loss=7582.00848, reg_loss=48.67333
 
Epoch 717 [time=2.0s]: total_loss=7627.93985, embed_loss=7579.41592, reg_loss=48.52393
 
Epoch 718 [time=2.0s]: total_loss=7345.51411, embed_loss=7297.17786, reg_loss=48.33625
 
Epoch 719 [time=1.8s]: total_loss=7487.82475, embed_loss=7439.56746, reg_loss=48.25736
 
Epoch 719 [time=1.8s + 33.0s]:
 train:total_loss=7487.82475, embed_loss=7439.56746, reg_loss=48.25736 
test: precision=[0.27886	0.22357	0.16500], recall=[0.20014	0.31889	0.46299], ndcg=[0.37565	0.45447	0.55689], test_loss=1536.27737

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 720 [time=1.9s]: total_loss=7584.45923, embed_loss=7536.32977, reg_loss=48.12947
 
Epoch 721 [time=1.8s]: total_loss=7490.11650, embed_loss=7442.02765, reg_loss=48.08884
 
Epoch 722 [time=1.9s]: total_loss=7467.36600, embed_loss=7419.36986, reg_loss=47.99612
 
Epoch 723 [time=1.9s]: total_loss=7350.43097, embed_loss=7302.53117, reg_loss=47.89983
 
Epoch 724 [time=1.9s]: total_loss=7423.65207, embed_loss=7375.86186, reg_loss=47.79026
 
Epoch 725 [time=2.0s]: total_loss=7516.93617, embed_loss=7469.22009, reg_loss=47.71610
 
Epoch 726 [time=1.9s]: total_loss=7678.90616, embed_loss=7631.32341, reg_loss=47.58277
 
Epoch 727 [time=2.0s]: total_loss=7446.29289, embed_loss=7398.84448, reg_loss=47.44841
 
Epoch 728 [time=2.1s]: total_loss=7561.10118, embed_loss=7513.73851, reg_loss=47.36273
 
Epoch 729 [time=2.1s]: total_loss=7485.87837, embed_loss=7438.62651, reg_loss=47.25188
 
Epoch 729 [time=2.1s + 34.3s]:
 train:total_loss=7485.87837, embed_loss=7438.62651, reg_loss=47.25188 
test: precision=[0.28065	0.22325	0.16546], recall=[0.20181	0.31575	0.46408], ndcg=[0.37752	0.45327	0.55702], test_loss=1525.34854

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 730 [time=2.2s]: total_loss=7602.60350, embed_loss=7555.50359, reg_loss=47.09993
 
Epoch 731 [time=1.9s]: total_loss=7565.90390, embed_loss=7518.85788, reg_loss=47.04607
 
Epoch 732 [time=2.1s]: total_loss=7556.09410, embed_loss=7509.01843, reg_loss=47.07572
 
Epoch 733 [time=2.0s]: total_loss=7606.42535, embed_loss=7559.42114, reg_loss=47.00425
 
Epoch 734 [time=2.1s]: total_loss=7548.75748, embed_loss=7501.84836, reg_loss=46.90911
 
Epoch 735 [time=2.0s]: total_loss=7541.25807, embed_loss=7494.46185, reg_loss=46.79629
 
Epoch 736 [time=2.0s]: total_loss=7422.64519, embed_loss=7376.00270, reg_loss=46.64245
 
Epoch 737 [time=1.7s]: total_loss=7448.76669, embed_loss=7402.28105, reg_loss=46.48559
 
Epoch 738 [time=1.7s]: total_loss=7371.35513, embed_loss=7324.98694, reg_loss=46.36825
 
Epoch 739 [time=2.0s]: total_loss=7396.28725, embed_loss=7350.03555, reg_loss=46.25171
 
Epoch 739 [time=2.0s + 30.9s]:
 train:total_loss=7396.28725, embed_loss=7350.03555, reg_loss=46.25171 
test: precision=[0.27898	0.22329	0.16535], recall=[0.20046	0.31719	0.46345], ndcg=[0.37510	0.45297	0.55613], test_loss=1531.28630

Epoch 740 [time=1.8s]: total_loss=7529.77216, embed_loss=7483.63950, reg_loss=46.13263
 
Epoch 741 [time=1.9s]: total_loss=7604.08076, embed_loss=7558.06593, reg_loss=46.01485
 
Epoch 742 [time=2.0s]: total_loss=7616.18576, embed_loss=7570.29588, reg_loss=45.88994
 
Epoch 743 [time=1.9s]: total_loss=7318.37204, embed_loss=7272.61768, reg_loss=45.75437
 
Epoch 744 [time=1.9s]: total_loss=7511.68852, embed_loss=7466.06151, reg_loss=45.62694
 
Epoch 745 [time=2.0s]: total_loss=7455.44559, embed_loss=7409.90385, reg_loss=45.54172
 
Epoch 746 [time=2.1s]: total_loss=7489.79324, embed_loss=7444.36546, reg_loss=45.42779
 
Epoch 747 [time=2.2s]: total_loss=7468.81218, embed_loss=7423.51294, reg_loss=45.29921
 
Epoch 748 [time=1.9s]: total_loss=7392.54558, embed_loss=7347.35487, reg_loss=45.19071
 
Epoch 749 [time=2.2s]: total_loss=7682.24852, embed_loss=7637.18224, reg_loss=45.06625
 
Epoch 749 [time=2.2s + 35.1s]:
 train:total_loss=7682.24852, embed_loss=7637.18224, reg_loss=45.06625 
test: precision=[0.27942	0.22357	0.16596], recall=[0.20061	0.31793	0.46572], ndcg=[0.37557	0.45275	0.55686], test_loss=1538.98795

Epoch 750 [time=2.1s]: total_loss=7552.62267, embed_loss=7507.65544, reg_loss=44.96723
 
Epoch 751 [time=1.9s]: total_loss=7420.45969, embed_loss=7375.64439, reg_loss=44.81530
 
Epoch 752 [time=1.9s]: total_loss=7597.22522, embed_loss=7552.50584, reg_loss=44.71937
 
Epoch 753 [time=2.0s]: total_loss=7542.08943, embed_loss=7497.48958, reg_loss=44.59985
 
Epoch 754 [time=1.8s]: total_loss=7580.53236, embed_loss=7536.07591, reg_loss=44.45638
 
Epoch 755 [time=1.8s]: total_loss=7315.66241, embed_loss=7271.30096, reg_loss=44.36142
 
Epoch 756 [time=1.7s]: total_loss=7389.18434, embed_loss=7344.90456, reg_loss=44.27980
 
Epoch 757 [time=1.8s]: total_loss=7468.19662, embed_loss=7424.07755, reg_loss=44.11907
 
Epoch 758 [time=1.7s]: total_loss=7375.69165, embed_loss=7331.69444, reg_loss=43.99725
 
Epoch 759 [time=1.9s]: total_loss=7433.22208, embed_loss=7389.36575, reg_loss=43.85637
 
Epoch 759 [time=1.9s + 33.5s]:
 train:total_loss=7433.22208, embed_loss=7389.36575, reg_loss=43.85637 
test: precision=[0.27926	0.22349	0.16553], recall=[0.20012	0.31642	0.46420], ndcg=[0.37658	0.45344	0.55762], test_loss=1529.71748

Epoch 760 [time=2.1s]: total_loss=7395.38295, embed_loss=7351.61610, reg_loss=43.76683
 
Epoch 761 [time=1.9s]: total_loss=7604.55838, embed_loss=7560.89467, reg_loss=43.66368
 
Epoch 762 [time=1.9s]: total_loss=7234.68839, embed_loss=7191.12221, reg_loss=43.56618
 
Epoch 763 [time=2.0s]: total_loss=7495.90285, embed_loss=7452.47525, reg_loss=43.42766
 
Epoch 764 [time=2.1s]: total_loss=7598.57567, embed_loss=7555.30170, reg_loss=43.27405
 
Epoch 765 [time=2.1s]: total_loss=7453.24254, embed_loss=7410.06062, reg_loss=43.18188
 
Epoch 766 [time=2.2s]: total_loss=7472.82953, embed_loss=7429.75714, reg_loss=43.07241
 
Epoch 767 [time=2.0s]: total_loss=7274.99084, embed_loss=7232.06999, reg_loss=42.92087
 
Epoch 768 [time=1.9s]: total_loss=7162.91591, embed_loss=7120.13986, reg_loss=42.77602
 
Epoch 769 [time=2.0s]: total_loss=7306.93480, embed_loss=7264.27113, reg_loss=42.66364
 
Epoch 769 [time=2.0s + 33.2s]:
 train:total_loss=7306.93480, embed_loss=7264.27113, reg_loss=42.66364 
test: precision=[0.28201	0.22377	0.16544], recall=[0.20395	0.31869	0.46496], ndcg=[0.37998	0.45539	0.55851], test_loss=1540.51511

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 770 [time=2.1s]: total_loss=7558.86186, embed_loss=7516.35402, reg_loss=42.50788
 
Epoch 771 [time=1.8s]: total_loss=7420.84181, embed_loss=7378.44945, reg_loss=42.39230
 
Epoch 772 [time=1.7s]: total_loss=7341.59116, embed_loss=7299.32135, reg_loss=42.26982
 
Epoch 773 [time=1.9s]: total_loss=7221.68234, embed_loss=7179.47107, reg_loss=42.21127
 
Epoch 774 [time=1.9s]: total_loss=7286.02539, embed_loss=7243.94945, reg_loss=42.07593
 
Epoch 775 [time=1.8s]: total_loss=7398.24513, embed_loss=7356.30191, reg_loss=41.94325
 
Epoch 776 [time=2.0s]: total_loss=7475.49794, embed_loss=7433.65448, reg_loss=41.84342
 
Epoch 777 [time=1.9s]: total_loss=7325.56067, embed_loss=7283.83160, reg_loss=41.72900
 
Epoch 778 [time=1.9s]: total_loss=7215.66260, embed_loss=7174.07954, reg_loss=41.58305
 
Epoch 779 [time=1.8s]: total_loss=7289.19159, embed_loss=7247.74448, reg_loss=41.44712
 
Epoch 779 [time=1.9s + 32.3s]:
 train:total_loss=7289.19159, embed_loss=7247.74448, reg_loss=41.44712 
test: precision=[0.27850	0.22255	0.16480], recall=[0.19965	0.31526	0.46271], ndcg=[0.37724	0.45456	0.55844], test_loss=1546.67987

Epoch 780 [time=2.0s]: total_loss=7322.81453, embed_loss=7281.51277, reg_loss=41.30180
 
Epoch 781 [time=1.9s]: total_loss=7653.60138, embed_loss=7612.42694, reg_loss=41.17442
 
Epoch 782 [time=2.0s]: total_loss=7467.66997, embed_loss=7426.58992, reg_loss=41.08002
 
Epoch 783 [time=2.0s]: total_loss=7720.22240, embed_loss=7679.28070, reg_loss=40.94171
 
Epoch 784 [time=1.9s]: total_loss=7527.70337, embed_loss=7486.96109, reg_loss=40.74230
